,City,Lat,Lon,Temp,Humidity,Wind,Cloudiness,Date
422,ankang,32.68,109.02,74.25,84,2.39,9,1595892313
423,coihaique,-45.58,-72.07,41.0,60,3.36,20,1595892313
424,abu samrah,35.3,37.18,79.27,44,2.59,31,1595892313
425,korla,41.76,86.15,78.01,79,5.99,77,1595892313
426,george town,5.41,100.34,78.49,94,1.12,20,1595892314
427,gorontalo,0.54,123.06,77.86,82,3.96,99,1595892314
428,kismayo,-0.36,42.55,77.67,83,21.56,56,1595892314
429,hirara,24.8,125.28,84.94,83,9.17,40,1595892102
430,arica,-18.48,-70.3,60.8,77,9.17,90,1595892314
431,port keats,-14.25,129.55,67.6,27,15.82,34,1595892315
432,vila velha,-20.33,-40.29,73.89,78,4.7,0,1595892315
433,magadan,59.57,150.8,60.17,79,3.76,50,1595892315
434,lima,-12.04,-77.03,59.0,87,9.17,90,1595892285
435,neuquen,-38.95,-68.06,44.6,81,5.82,0,1595892241
436,san carlos,9.66,-68.58,75.96,93,0.4,100,1595892315
437,igarka,67.47,86.58,47.59,62,12.01,1,1595892316
438,alcudia,39.85,3.12,77.56,50,5.82,0,1595892316
439,port macquarie,-31.43,152.92,64.99,63,1.01,68,1595892316
440,rio gallegos,-51.62,-69.22,33.8,74,14.99,40,1595892316
441,peachtree city,33.4,-84.6,89.38,49,4.7,96,1595892316
442,pasni,25.26,63.47,84.15,82,13.58,39,1595892316
443,turiacu,-1.66,-45.37,75.51,85,4.83,40,1595892317
444,griffith,41.53,-87.42,81.97,51,6.93,1,1595892248
445,high level,58.52,-117.14,86.0,30,8.05,40,1595892226
446,samarai,-10.62,150.67,79.61,89,10.6,93,1595892317
447,kushmurun,52.45,64.63,57.29,78,9.78,6,1595892317
448,damghan,36.17,54.35,81.52,31,6.51,1,1595892318
449,gap,44.67,6.0,57.34,69,2.93,0,1595892318
450,banapur,19.78,85.18,84.69,77,5.41,100,1595892318
451,grants,35.15,-107.85,68.0,68,11.01,75,1595892197
452,bac lieu,9.29,105.72,81.12,81,5.95,35,1595892239
453,culiacan,24.8,-107.39,84.06,70,13.87,90,1595892122
454,beipiao,41.79,120.78,71.64,78,8.55,22,1595892319
455,belyy yar,53.6,91.39,53.6,100,1.63,100,1595892136
456,krasnokamensk,50.1,118.04,71.51,64,12.64,89,1595892319
457,santo antonio do ica,-3.1,-67.94,75.56,94,1.81,73,1595892319
458,santa cecilia,-26.96,-50.43,55.17,97,2.62,68,1595892319
459,tacoronte,28.48,-16.41,69.21,93,20.8,90,1595892186
460,komsomolskiy,40.43,71.72,77.0,44,2.24,13,1595892320
461,campos altos,-19.7,-46.17,61.65,69,2.19,61,1595892320
462,kieta,-6.22,155.63,83.7,68,2.8,100,1595892320
463,baoding,38.85,115.49,75.4,74,2.15,15,1595892320
464,majene,-3.54,118.97,76.82,85,11.1,36,1595892320
465,botwood,49.15,-55.35,61.0,75,3.44,34,1595892321
466,sitka,57.05,-135.33,57.2,82,4.7,75,1595892321
467,scarborough,54.28,-0.4,52.41,84,5.01,0,1595892321
468,lompoc,34.64,-120.46,68.02,64,16.11,4,1595892321
469,oyama,36.3,139.8,75.2,100,2.24,75,1595892321
470,port hedland,-20.32,118.57,50.0,46,8.05,97,1595892321
471,leninskoye,47.94,132.62,74.73,87,5.08,6,1595892322
472,raga,8.46,25.68,69.24,95,5.12,98,1595892322
473,kilingi-nomme,58.15,24.96,60.62,96,1.32,100,1595892322
474,anahuac,27.23,-100.15,80.6,83,6.93,75,1595892322
475,samana,19.21,-69.34,82.4,83,4.7,75,1595892322
476,melbu,68.5,14.83,57.0,85,1.01,37,1595892323
477,luanda,-8.84,13.23,71.6,88,4.7,20,1595892037
478,subiaco,41.93,13.09,71.55,49,3.0,0,1595892323
479,ulladulla,-35.35,150.47,55.0,100,28.86,75,1595892160
480,tabon,9.24,117.99,80.37,81,2.51,100,1595892323
481,san cristobal,7.77,-72.22,84.2,66,9.17,40,1595892323
482,kumukh,42.17,47.12,59.04,69,4.7,0,1595892324
483,indian trail,35.08,-80.67,90.01,59,5.82,1,1595892324
484,belle fourche,44.67,-103.85,88.59,23,9.17,1,1595892324
485,bayonet point,28.33,-82.68,85.87,67,10.56,30,1595892324
486,quesnel,53.0,-122.5,84.2,42,3.36,1,1595892063
487,koudougou,12.25,-2.37,79.54,78,8.61,46,1595892325
488,corinto,37.94,22.96,78.39,43,1.01,5,1595892325
489,santa vitoria do palmar,-33.52,-53.37,50.72,85,5.26,37,1595892325
490,pafos,34.77,32.42,72.43,88,6.93,0,1595892325
491,honningsvag,70.98,25.97,60.17,70,15.48,0,1595892325
492,atocha,-20.93,-66.23,35.85,59,2.95,0,1595892325
493,zhigansk,66.77,123.37,49.66,76,12.24,81,1595892326
494,cuamba,-14.8,36.54,62.64,77,4.36,77,1595892326
495,ponta delgada,37.73,-25.67,71.6,94,2.24,20,1595892326
496,mount darwin,-16.77,31.58,50.32,83,3.8,1,1595892326
497,moyale,3.52,39.06,69.1,71,14.58,54,1595892326
498,bairiki,1.33,172.98,87.8,70,11.41,75,1595892326
499,koror,7.34,134.47,80.6,83,8.05,90,1595892101
500,kenai,60.55,-151.26,62.53,72,13.87,1,1595892327
501,eureka,40.8,-124.16,64.47,48,1.99,8,1595892327
502,shimoda,34.67,138.95,77.38,100,17.22,75,1595892327
503,ivdel,60.69,60.42,53.74,76,3.62,65,1595892327
504,kailua,21.4,-157.74,83.01,62,11.41,90,1595892327
505,ugoofaaru,5.67,73.0,81.36,79,12.37,74,1595892328
506,kurilsk,45.23,147.88,56.68,77,3.09,93,1595892328
507,alofi,-19.06,-169.92,78.8,65,18.34,40,1595892328
508,sundsvall,62.39,17.31,55.9,100,3.36,97,1595892328
509,lac-megantic,45.58,-70.88,72.93,100,5.88,90,1595892329
510,tautira,-17.73,-149.15,82.4,69,12.75,75,1595892329
511,teknaf,20.86,92.31,81.43,86,3.65,100,1595892329
512,mezen,65.85,44.24,54.86,91,3.6,17,1595892329
513,bintulu,3.17,113.03,75.09,100,2.24,40,1595892329
514,pandan,14.05,124.17,81.99,79,1.41,100,1595892330
515,shar,49.59,81.05,64.24,55,7.14,72,1595892330
516,mezimesti,50.62,16.24,60.64,74,4.41,97,1595892330
517,lovozero,68.0,35.01,54.84,79,6.98,13,1595892330
518,erzin,36.96,36.2,82.0,90,0.63,7,1595892331
519,luderitz,-26.65,15.16,57.2,87,2.24,0,1595892073
520,tevaitoa,-16.78,-151.5,79.47,80,14.81,99,1595892331
521,troy,42.61,-83.15,83.28,55,9.17,1,1595892331
522,zwedru,6.07,-8.13,69.76,96,2.71,80,1595892331
523,perth,-31.93,115.83,54.7,100,8.05,75,1595892159
524,riyadh,24.69,46.72,89.6,29,7.78,63,1595892255
525,odder,55.97,10.15,61.0,89,7.0,100,1595892332
526,northport,33.23,-87.58,86.0,62,5.82,1,1595892332
527,dunedin,-45.87,170.5,46.99,77,1.99,100,1595892332
528,katangli,51.71,143.23,63.23,74,6.15,2,1595892333
529,margate,51.38,1.39,63.66,81,5.01,80,1595892192
530,dicabisagan,17.08,122.42,80.76,82,3.65,74,1595892186
531,micheweni,-4.97,39.83,76.44,79,17.81,0,1595892333
532,pacifica,37.61,-122.49,62.26,64,21.92,20,1595892107
533,saint paul,44.94,-93.09,81.77,39,21.92,20,1595892104
534,wewak,-3.55,143.63,81.64,74,4.54,85,1595892334
535,akureyri,65.68,-18.09,48.2,66,11.41,75,1595892179
536,ranau,5.95,116.66,75.63,94,5.82,20,1595892334
537,tabas,33.6,56.92,86.0,17,2.24,0,1595892335
538,novoseleznevo,55.68,69.21,52.99,90,5.75,25,1595892335
539,jumla,29.27,82.18,62.69,71,1.86,95,1595892335
540,watsa,3.04,29.54,62.92,99,1.97,79,1595892335
541,priego de cordoba,37.44,-4.2,84.99,46,2.53,0,1595892335
542,spassk-ryazanskiy,54.41,40.38,63.0,67,3.13,87,1595892336
543,pimentel,-6.84,-79.93,62.6,77,21.92,32,1595892336
544,tonekabon,36.82,50.87,78.8,88,2.64,40,1595892336
545,biloela,-24.42,150.5,57.6,48,5.61,0,1595892336
546,falam,22.92,93.68,62.53,100,0.74,100,1595892336
547,namwala,-15.75,26.44,50.14,65,4.45,0,1595892337
548,vaitape,-16.52,-151.75,79.66,79,14.88,100,1595892337
